Account,Coin,Closed PnL,classification,value,trade_date
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.146908,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.146908,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.146908,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,654.335964,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.146908,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.146908,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.146908,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.146908,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.131444,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,773.2,Fear,44,2025-02-19
